Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
1,Kentucky,SEC,34,34–0,119,83.5,0.9834,51.8,39.7,16.4,21.8,40.4,31.6,43.8,31.6,51.5,39.1,35,27.4,28.1,31,63.5,13
2,Wisconsin,B10,34,31–3,126.4,92.1,0.9743,54.6,46.7,12.4,16.7,31.9,23.7,35.6,21.1,55.1,44,35.7,36,37,26.7,59.3,11.3
3,Virginia,ACC,32,29–3,113.2,83.3,0.9714,51.2,41.7,16.1,18.1,34,24.3,34.2,27.9,50.1,39.5,36.1,30.3,27.3,36.5,58.3,9.9
4,Duke,ACC,33,29–4,124.6,93.1,0.9663,56.9,47.4,16.8,18.7,37.4,30.1,40.2,24.9,56.3,47.1,38.6,32,34.5,27.7,66.8,10.6
5,Arizona,P12,34,31–3,115.5,86.5,0.9654,53.6,44.3,16.7,21.1,34.1,22.3,47.1,36.3,53.4,42,36,32.8,25.8,31.4,66.9,8.9
6,Villanova,BE,34,32–2,120.7,91.4,0.9608,55.3,45.5,16.6,21.7,32.7,31.1,42.4,30.3,53.1,45.2,38.9,30.8,43,32.5,64.8,11.2
7,Gonzaga,WCC,33,31–2,120.4,92.9,0.9518,58.4,43.6,16.3,17.6,33.9,28.6,39.1,31.6,57.1,41.4,40.8,32.3,32.1,30.5,65.1,7.9
8,Utah,P12,31,23–8,115.1,88.9,0.9515,55.6,42.7,17.8,18.3,31.3,28.1,42.8,34.5,52.8,40.9,40.2,31.6,37.8,28.3,61.5,3.7
9,North Carolina,ACC,35,24–11,118.4,91.7,0.9496,51.4,45.3,18.2,17.8,39.9,30.5,34.7,37.6,51.3,45.7,34.5,29.8,22.6,37.1,70.2,6.4
10,Oklahoma,B12,32,22–10,110,87.3,0.9348,49.4,43.7,17.7,20.2,30.9,31.5,32.7,28.9,48.4,42.4,34.3,30.9,33.6,33.7,68.1,4.2
11,Baylor,B12,32,23–9,115.8,92.8,0.9274,49.8,45.8,19.6,19.6,41.8,31.7,38.8,32.4,46,46.5,38.2,29.8,33.2,35.9,62.2,4.8
12,Notre Dame,ACC,34,29–5,124.4,99.8,0.926,58.6,48.1,14.4,17.4,28.1,31.6,37.1,23.3,58.4,47.4,39.2,32.9,38.6,32.6,64.1,8.4
13,Louisville,ACC,32,24–8,107.9,86.6,0.9258,47.8,43.4,17.8,21.8,35.1,30.9,38.8,34.7,48.9,43.3,30.4,29.3,32.6,31.4,66,5.7
14,Kansas,B12,34,26–8,113.3,91,0.9252,49.3,44.4,19.1,17.5,34.9,31.8,43,33.6,46.5,43.5,37.5,30.9,28.3,31.9,67.3,8.7
15,Wichita St.,MVC,31,27–4,114.1,91.7,0.9251,50.7,45.2,15.2,21.6,34.8,27,35.4,36.8,48.9,42.5,35.9,34.4,35.3,29.7,62.2,4.4
16,Michigan St.,B10,34,23–11,114.8,92.6,0.9223,53.8,45.7,17.9,17,34.6,26,31.9,37.7,51.6,44.1,38.6,32.3,34.7,35.3,64.1,3
17,Northern Iowa,MVC,33,30–3,114,92.2,0.9206,56.2,45.1,18,19.3,26.9,26.9,40.2,26.7,53.9,43.8,39.7,31.6,40,38.1,58.5,5.6
18,Ohio St.,B10,33,23–10,114.2,92.8,0.9152,54.5,46.6,17,22.1,34.1,31.4,34.8,27.4,53.9,45.8,37.2,31.8,32.1,37.9,66.6,2.4
19,Iowa St.,B12,33,25–8,118.1,96.7,0.9086,54.7,47.9,15.8,18.5,28.5,29.2,37.4,24.3,54.7,45.4,36.6,35.2,36.8,34.6,69.9,6.8
20,Iowa,B10,32,21–11,113.1,92.6,0.9085,47.8,45.1,17.4,19.3,35.8,30.5,39.6,29.2,46.9,43.1,33.2,32.4,30.7,36.5,64.6,2
21,Texas,B12,33,20–13,110.6,91.4,0.8999,49.4,42.2,20,14.2,38,29,36.9,34.2,48.6,37.8,33.9,34.8,34,30.9,62.9,0.8
22,Butler,BE,32,22–10,108.5,89.7,0.8998,49.1,46.9,17.4,19.3,35.5,24.9,40.5,33.3,47.2,47.3,35.8,30.6,29,33.9,64.1,3.4
23,Georgetown,BE,31,21–10,111.5,93.2,0.8872,50.9,46.6,19.2,20.6,34.3,31.3,44.1,43.9,50.4,42.7,34.7,35.9,31.6,35.1,64.7,3.6
24,Xavier,BE,34,21–13,115,96.2,0.8861,53,50.2,18,19.2,31.3,27.1,38.1,34.4,53.4,48.9,34.9,35,32.8,37.2,66,1.3
25,West Virginia,B12,32,23–9,110.5,92.9,0.8803,46.6,52.6,18.7,28.2,40.9,31.1,40.4,55.9,45.9,51.6,31.9,36.5,33.8,31.8,69.1,3.9
26,Providence,BE,33,22–11,111.8,94,0.8796,48.6,48.1,17.9,19.7,35.3,29.5,41.6,38.5,49.4,47,31,33.3,28.4,35.8,65.8,3.6
27,Florida,SEC,33,16–17,106.2,89.7,0.8745,49.6,46,19.6,21.6,31.7,29.1,31.4,37.8,50.3,44.6,32.4,32.8,38.2,31.5,62.7,-3
28,San Diego St.,MWC,33,25–8,102.5,86.9,0.8697,46.7,42.7,18.6,21.5,35.9,30.2,36.2,26.7,46.1,41.2,32.1,30.6,30.5,32.3,61.2,1.5
29,SMU,Amer,32,26–6,111.2,94.5,0.8665,52.4,45.5,19.7,20,36.9,29.3,44.1,31.2,51.9,43.1,36,32.2,22.9,45.7,63.7,3.3
30,BYU,WCC,32,23–9,118.1,100.7,0.8624,53,49.6,16.4,18,33.9,28.2,42.3,39.6,50.3,49.6,38.5,33.2,36.2,32.5,70.6,0.9
31,Maryland,B10,33,27–6,109.9,93.9,0.8595,50.9,45.4,18.4,17.3,29.2,30.4,44.5,27.9,47.8,44.6,37.2,31.2,38.2,37.4,64.6,6.8
32,St. John's,BE,31,20–11,109.6,93.8,0.8575,49.3,46.1,15.7,19.5,27.8,35.4,36.2,32.6,47.9,44.8,35.1,32.4,30.5,35.4,66.9,2.2
33,Arkansas,SEC,34,26–8,113.3,97,0.8569,50.2,48.6,16.6,22.6,35.6,34.2,37.3,38.5,49.1,46.6,35,35.3,31.1,31.3,70.1,3.8
34,Davidson,A10,30,23–7,119.3,102.4,0.8535,56,49.1,14.3,17.3,29.8,30.1,29,35.4,53.5,51.3,39.3,29.8,45.7,33.1,67.3,1.8
35,Purdue,B10,33,21–12,110.1,94.5,0.853,50.7,45.5,20,17.8,36.2,31.1,42.5,38.5,51,42.3,33.5,35,32.3,31,65,0.9
36,N.C. State,ACC,33,20–13,113.3,97.3,0.852,49.6,45.5,16.2,15.4,34.1,30.5,36.1,34.1,47.4,43.6,36.1,33.2,32.4,31.3,64.9,1
37,Syracuse,ACC,31,18–13,105.9,91,0.8514,47.3,46.4,17.9,21.1,33.5,31.3,35.4,30,48.3,45.9,30,31.4,29.1,37.4,66.4,-0.38
38,VCU,A10,35,26–9,109,93.9,0.8466,48.8,49.3,15.7,23.8,31.7,30.8,37.5,37.7,47.2,48.1,34.2,34.4,39.9,35.3,67.4,3.1
39,Georgia,SEC,32,21–11,107.8,93.2,0.8435,48.9,44.2,19.3,16.8,32.3,28.9,47.8,34.3,47.7,43,34.4,31,31.3,35.4,64.7,1.5
40,Oklahoma St.,B12,30,17–13,109.7,94.8,0.8432,50.1,46,18.6,21.2,26.9,33.1,39.7,42.4,49,43.5,34.6,34.3,38.5,32,63.9,0.05
41,Miami FL,ACC,33,21–12,111.5,96.4,0.8426,50.8,48.2,15.9,18.1,28.8,29.6,34.7,27.9,48.5,47.1,36.1,33.7,40.7,33.7,62.7,0.7
42,Cincinnati,Amer,32,22–10,106.4,92.5,0.8335,50.4,44.5,21.3,20.3,37.3,31.7,37.8,25.4,50.5,42,33.3,32.9,30.6,33.4,60.2,-1.2
43,Indiana,B10,33,20–13,118.9,103.4,0.8327,54.6,50.5,17.1,16.1,35.3,31.3,32.7,32.1,50.7,51,40.3,32.8,39.6,30.7,67.1,-0.37
44,Illinois,B10,32,19–13,107.7,93.7,0.8325,47.9,47.5,15.1,19.8,29.9,28.1,31.7,29.9,44.8,46.8,35.7,32.4,35.2,36.1,65.7,-0.7
45,LSU,SEC,32,22–10,107.1,93.7,0.8238,50.5,44.6,20.5,19.2,34,33,33.4,30,50.3,43.6,33.9,31.3,28.5,28.9,70.3,0.45
46,Stanford,P12,32,19–13,111.8,98.1,0.8171,49.3,49.1,16.1,17.5,33.6,27.8,39,36.8,45.7,45.6,38.2,37.7,31.3,32,65.2,-1.1
47,Mississippi,SEC,32,20–12,112.7,99,0.8164,48.2,46.9,16.9,18.9,35,31.7,37.5,41.2,46.9,43.4,33.8,34.9,33.1,39.7,66.4,-0.6
48,Minnesota,B10,32,17–15,110.7,97.4,0.8138,52.1,50.8,17.7,24.2,30,33.4,32.9,34.5,50.1,48.3,37.2,36.8,33.6,36.6,68.1,-2.5
49,UCLA,P12,33,20–13,110.1,96.9,0.8126,49.4,48.7,17.5,18.5,33.8,28.1,36.3,32.7,47.2,45.7,36.3,35.5,29.3,39.1,66.9,-0.05
50,TCU,B12,33,18–15,106.8,94.1,0.8118,47.9,44.1,18.4,20,37.5,33.4,46.5,48,47.5,42.2,32.7,33.5,25.4,24.5,64.1,-2.8
51,South Carolina,SEC,32,16–16,104,91.8,0.8072,45.2,44.8,19.6,21,34.6,31.5,37.3,44.5,45.2,43.2,30.1,31.7,33.6,36.3,64.9,-3.7
52,Colorado St.,MWC,32,26–6,110.7,97.8,0.8067,50.3,48.5,16.3,18.3,34.1,25.5,41.5,33.5,48.9,45.6,35.2,35.9,36.7,35.1,67,1.5
53,Oregon,P12,33,24–9,112.6,99.5,0.8062,52.1,47.8,17,16.8,30.6,31.7,29.5,35.3,50.6,46.8,36.7,33.3,33.9,32.5,66.9,3
54,Vanderbilt,SEC,31,18–13,112.6,99.5,0.8058,54.1,46.7,20.5,18.4,32.1,32.8,42.1,34.4,51.5,44.5,39,34,36.4,33.1,63.3,-2.6
55,Saint Mary's,WCC,29,20–9,110.5,97.8,0.8032,52.9,47.8,18.8,15.6,32.8,24.5,34.6,33.2,50.8,46.7,37.7,33.4,36,32.6,63.1,-0.7
56,Michigan,B10,31,15–16,109.3,96.7,0.8022,49.4,50.9,15.6,19.4,25.5,31.2,26.6,26.7,47,50.8,35.3,34,40.6,35.4,60.3,-2.5
57,Boise St.,MWC,31,23–8,109.5,97.1,0.7996,53.5,47.4,16.1,19.4,27.6,25.9,32.9,31.5,49.8,47.8,39.1,31.2,41.7,35.4,63.7,0.47
58,Stephen F. Austin,Slnd,30,26–4,111.6,98.9,0.7993,56.2,48.8,20.3,24.4,37.7,29.9,42.4,49,55.6,48.2,38.1,33.6,36.2,27.8,66.5,1.5
59,Texas A&M,SEC,31,20–11,106.6,94.7,0.7962,50.1,46.2,19.2,19.5,34,28.2,38.2,37.8,49.2,46.7,34.9,30.3,29.5,42.1,64.1,-0.43
60,Dayton,A10,33,25–8,106.5,94.8,0.7923,52.8,47.3,17.8,21.1,24.2,28,48.6,31.1,52.9,47.1,35.1,31.8,37.4,32.8,64,0.9
61,Illinois St.,MVC,32,20–12,106.8,95.1,0.7913,48.8,47.4,19.9,20.6,36.9,29.3,34.1,41.7,47,46,35,33.4,31.6,33.6,65.3,-2.6
62,Richmond,A10,32,19–13,106.8,95.3,0.7885,52.2,46.5,15.9,21.6,23,33,31.6,33.4,52.7,46.6,34.3,30.8,37.9,29.6,61.6,-3.4
63,Rhode Island,A10,30,21–9,102,91.3,0.7801,49.2,44.5,21.1,22.4,32.4,28.9,47.9,44.2,51,45.5,29.6,27.7,28.2,26.3,65.5,-1
64,Buffalo,MAC,32,23–9,108.8,97.6,0.7786,48.6,48.5,16.4,19.8,34.7,30.4,42.3,33.8,47.6,47.9,34,33,30.2,38.1,69.2,-1
65,George Washington,A10,33,21–12,106.4,95.4,0.7767,49.1,45.4,19.3,18.3,36.1,30.7,39.5,28.3,47.7,44.1,35,32,28.7,34.7,62.4,-2.2
66,Valparaiso,Horz,30,25–5,105,94.3,0.7757,51.4,44.9,19.1,18.6,35,27.6,36.7,32.7,48.5,42.1,38.1,33,33.4,36.9,63.2,0.4
67,Old Dominion,CUSA,31,24–7,105.1,94.6,0.7703,49.1,46.1,17.7,21.3,36,26.8,31.4,39.6,48.7,45.9,33.2,31,32.7,38.4,60.5,-1
68,Temple,Amer,33,23–10,101.8,91.6,0.7696,43.9,44.5,15.2,19.4,31.9,29,35.2,34.2,43,43.6,30.4,30.9,36.4,32.5,65.9,-0.27
69,Clemson,ACC,31,16–15,103.7,93.4,0.7692,46,45.6,18.6,17.7,34.1,31.4,34.4,31.2,46.5,43.9,29.9,32.8,33.9,33.2,62.2,-3.1
70,Green Bay,Horz,30,22–8,103,92.9,0.7659,49.6,46.2,18.5,20.9,33.6,29.4,40,39,51.9,44.1,28.8,34,26.1,30.3,65.3,-0.9
71,Georgia St.,SB,32,23–9,109.1,98.5,0.7642,51.9,45,16.5,22.8,30.5,34.5,38.4,39.4,53.4,42.2,31.9,32.6,27.4,42,63.5,-2.6
72,Pittsburgh,ACC,32,18–14,113.1,102.2,0.7626,49,50.5,15.4,17.8,34.6,31.8,34.6,37.5,48.3,49.4,34,35.3,25.9,30.9,60.8,-1.6
73,Arizona St.,P12,32,17–15,107.5,97.3,0.7579,50.9,50.1,20.7,19.3,31.9,25.8,43.3,34.9,50,48.4,34.8,36.3,36.8,28.4,66.2,-3.8
74,Seton Hall,BE,31,16–15,108,97.8,0.7574,48.2,47.7,18.7,18,34.7,33.2,38.1,38,46,49,35,30,34.9,31.9,66.3,-2.4
75,Murray St.,OVC,30,25–5,113.2,102.8,0.7529,54.4,47.2,16.9,18.8,35.8,32.4,40.2,36.5,52.9,45.1,38.1,34,34.2,35.2,66.8,0.27
76,Memphis,Amer,32,18–14,104.3,94.7,0.7522,48.4,44.4,20.2,19.2,37,31.6,31.6,38.7,48.1,43.8,32.8,30.4,27.7,30.9,66.7,-5.2
77,Alabama,SEC,31,17–14,108.2,98.4,0.7477,50.4,47.8,19.1,19.1,30,31.5,44.1,40,51.9,47.2,32.1,32.4,40.8,37.3,62.7,-1.8
78,Georgia Tech,ACC,31,12–19,102.3,93.4,0.7398,44.4,49.2,19.6,18,38.7,25.8,31.1,33.8,46.1,49.9,26.7,31.9,27.3,32.8,64.2,-6.2
79,Tulsa,Amer,31,22–9,101.1,92.3,0.7394,47.4,45.1,17.7,19.6,30.1,27.7,42.4,30.4,46.3,43,33,32.3,32,37.6,64.3,-0.23
80,Penn St.,B10,34,18–16,103.8,94.8,0.7392,48,45.3,18.2,17.8,29.7,31,34.7,41.5,46.8,43.6,33.4,32.6,35.9,33.3,65.9,-3.6
81,Central Michigan,MAC,28,20–8,113.9,104.7,0.7244,54.8,51.1,15.2,19.8,29,31,37.5,36.3,53.8,51.5,37.2,33.6,48.9,36.3,64.3,-2.3
82,Boston College,ACC,32,13–19,107.5,99.2,0.7165,50.8,49.4,18.8,18.8,26,30.9,35,40.8,52.1,49,32.4,33.5,38.3,31.5,63.9,-6
83,Marquette,BE,32,13–19,104,95.9,0.7162,49.8,49.2,19.3,21,29,36.4,35.8,30.3,48.8,46.4,34.4,36,35.4,36.4,64.3,-4.9
84,Connecticut,Amer,34,20–14,104.9,96.9,0.7147,50,44.8,18.6,17.7,30.5,30.6,33.1,32.9,48.3,42.4,35.4,33,35.1,33.8,62.5,-3.2
85,Kansas St.,B12,32,15–17,104.7,96.7,0.7126,47.8,49.7,20.9,20.2,34,31.4,46,41,46.9,49.5,33.5,33.5,26.4,31.8,62.7,-2.8
86,UTEP,CUSA,32,22–10,105,97.1,0.712,52.4,46.6,19,18.8,29.2,29.8,43.6,31.8,51.6,44.9,36.2,33.5,29.8,32.2,65,-3.5
87,Oregon St.,P12,30,16–14,98.6,91.1,0.7117,46.6,44.7,19.1,23.7,28.5,32.8,36.8,44.3,46,44.4,32,30,31.8,40.9,60.9,-4
88,Creighton,BE,33,14–19,108.5,100.5,0.7087,49.4,50.5,18.4,17.1,31.3,28.1,36.3,33.4,47.6,46.9,34.6,38,42.7,35.7,63.1,-5.9
89,UC Irvine,BW,31,19–12,105,97.3,0.7073,50.7,44.7,18,17.3,29.8,30.7,31,36.1,47.7,42.3,38.3,33.6,30.5,29.1,64.1,-4.3
90,Toledo,MAC,33,20–13,111.3,103.1,0.7067,52.3,49.7,18.1,16.2,33.3,29.4,41.2,31,51.2,51,36.6,31.7,29,38.2,67.2,-4.7
91,Louisiana Tech,CUSA,32,24–8,105.4,97.7,0.7052,50.2,46.6,15.7,23.2,29.1,35.6,34.4,31.3,51.3,45.1,32,33.5,35.7,29,67.6,-1.4
92,Colorado,P12,32,15–17,105.4,97.7,0.7041,48.4,48.4,19.9,17,33.5,28.6,41.4,33.8,47.4,46.1,34,34.9,28.7,36.4,65,-5.6
93,Sam Houston St.,Slnd,29,21–8,100.9,93.6,0.7023,47.5,44.8,20,20.7,35.9,27.7,46.3,41,47.5,43.6,31.7,31.8,40.8,28.2,64.9,-3.2
94,Harvard,Ivy,27,20–7,100.9,93.9,0.6958,47.3,46.1,18.7,19.9,32.3,27.8,39,33.1,45.8,44.1,34.1,33.4,26.5,32.3,61.8,-1.1
95,Wake Forest,ACC,32,13–19,104.6,97.6,0.689,47.8,50.9,19.3,17.1,31.8,26.4,41.5,35.2,46.5,51.1,33.6,33.8,33.9,35.2,68.7,-5.8
96,Yale,Ivy,30,20–10,104.2,97.3,0.6864,49.9,47.6,20.4,19,34.2,27.8,40.9,33.1,47.3,48.1,36.5,31,35.3,32.3,62.6,-2.7
97,UNLV,MWC,32,17–15,105.7,98.9,0.6839,50.2,45.3,17.3,16.2,26.7,32.4,32.7,29.9,48,42,36.1,35.1,35.3,30.5,65.7,-5.3
98,UC Santa Barbara,BW,30,17–13,107.4,100.4,0.6834,49.4,47.2,17.1,18.2,30.7,30.1,32.3,39.7,46.5,44.9,36.8,34.6,33.2,33.1,62.6,-5
99,Bowling Green,MAC,30,20–10,103.6,97.1,0.6773,49.8,46.7,18.6,20.1,31.3,29.5,32.7,33.5,49,45.6,34.1,32.4,36.6,37.4,63.8,-3.9
100,Akron,MAC,34,20–14,103.7,97.3,0.6754,49.4,45.5,18.8,18.8,33.3,31.5,31.3,41,46.7,43.8,34.9,33,47.8,30.7,64.1,-6.7
101,Florida St.,ACC,33,17–16,103.7,97.3,0.6751,50.1,47.3,21.9,18,31.8,31.9,46.9,37.9,51.4,46.5,31.3,32.5,28.2,32.5,66.6,-3.4
102,La Salle,A10,33,17–16,99.3,93.3,0.6712,46.7,45.8,19.9,20.1,29.6,30.8,36.4,34.4,46.1,45.1,32.1,31.6,29.4,29.5,64.9,-6.1
103,New Mexico St.,WAC,31,21–10,104.4,98.1,0.6712,51,45.9,21.9,20.5,39.5,30.7,44.8,32.5,49.7,46.4,36.3,29.5,25.3,23.5,64.2,-4.3
104,Nebraska,B10,31,13–18,98.3,92.6,0.6651,46.2,46.8,19.4,20.6,26.7,30.3,36.5,38.5,48,44.7,28.4,33.4,35.1,38.2,63.7,-5.4
105,San Diego,WCC,30,14–16,101.7,95.9,0.6633,48,47.9,18.4,21.3,30,31.6,38.4,42,46,46.9,34.5,33.7,34.7,27.4,63.6,-6.3
106,Tennessee,SEC,32,16–16,107.3,101.2,0.663,48.2,51.9,19.7,22.6,37,33.3,32.3,43.5,47.4,49.1,33.1,37.1,34.3,43.1,60.8,-3.4
107,Iona,MAAC,34,26–8,112.2,105.9,0.6614,55.3,48.2,17.3,16.9,28.4,33.2,37.1,28.1,51.9,46,40,35.2,42.7,32.2,70.2,-1.8
108,Washington,P12,31,16–15,106.5,100.6,0.6575,49.3,47.1,17.5,16.8,31.4,33.2,33.9,31.7,48.9,46,33.4,33,33.1,29.5,66.1,-4.6
109,Northeastern,CAA,34,23–11,106.6,100.9,0.6537,54.6,49.6,21.4,15.6,29.6,25.6,42.2,24.7,52.9,48.7,38.8,34.4,30.8,29.1,63.7,-4.2
110,Hawaii,BW,33,20–13,103.6,98.1,0.6524,49.3,47.6,18.7,23.4,32.2,34.4,36.7,42,49.3,45.2,32.8,34.8,34.4,34.4,69.7,-6
111,Wofford,SC,32,26–6,102.5,97.2,0.6479,51.6,46.9,17.3,20.1,29.3,27.7,38,36.5,49.5,47.3,37.1,30.8,32.9,31.8,61.5,0.47
112,Pepperdine,WCC,30,17–13,99.9,94.8,0.6476,47.4,45.3,19.5,18.7,29.3,32.9,37.2,34.1,47.2,47.6,31.8,26.6,28,29.9,64,-3.7
113,William & Mary,CAA,30,18–12,111.3,105.7,0.6445,56.9,50.4,17.7,17.6,23.5,29.6,36,32.2,55.6,48.9,39.1,35.1,42.6,38.1,64.5,-5.2
114,Portland,WCC,30,15–15,108.2,102.8,0.643,50.1,49.5,18.2,17.2,34.7,30.8,36,35.8,46.7,48.9,38.3,33.7,31.3,32.5,64.6,-6.1
115,Wyoming,MWC,32,23–9,102.7,97.6,0.642,52.1,46.7,18.7,18.1,22.1,26.9,41,26.7,54.6,44,32.3,34.4,39.7,35.2,59.1,-1.3
116,Hofstra,CAA,33,20–13,108.7,103.4,0.6407,52.5,49.2,16.1,19.8,32.7,28.3,39.9,37.8,50.7,48.3,36.7,34,41.3,33.9,69.3,-8
117,South Dakota St.,Sum,31,21–10,104.9,100,0.6336,52.1,46.6,17.3,18.3,28.8,27.8,41.2,39.9,49.3,44.5,37.7,34.3,38.9,31.1,66.1,-4.4
118,UC Davis,BW,29,23–6,109.9,105.1,0.6268,57.8,47.9,21.2,17.9,28.6,33.5,40.1,33.7,52.2,46,44.4,34.2,39,35.1,63.2,-0.7
119,California,P12,33,18–15,101.4,97,0.6258,48.9,46.8,16.6,14.3,26,25.1,30.3,38.8,47,45.6,35.9,33.4,27.6,25.4,66.1,-3.4
