Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
120,North Carolina Central,MEAC,29,22–7,100.9,96.6,0.6218,52.9,41.6,19.9,20.2,30.9,30.6,37.5,40.7,53,41.1,35.2,28.4,36.6,34.4,60,-2.2
121,Massachusetts,A10,32,17–15,104.4,100.2,0.6164,47.3,48.7,20.5,17.5,34,31.3,42.4,35.2,48.4,47.1,29.6,35,27.3,29.4,67.8,-4.8
122,San Francisco,WCC,31,13–18,104.6,100.5,0.6113,50.7,49.2,17.9,18.9,30.5,30.8,41,38.7,50.7,46.9,33.7,35.5,34.6,36.7,66.1,-9
123,Northwestern,B10,32,15–17,104.7,100.7,0.6109,50.4,48.4,18.1,15.5,27.6,30.9,28.6,32.8,48.3,43.8,35.9,37.7,38,36.1,60.6,-4.2
124,Utah St.,MWC,30,17–13,104.8,100.9,0.607,52.4,45.8,16.3,17,21.7,34,36.4,29.1,48.5,46.3,39.4,29.9,37.2,35.9,64.1,-5.9
125,Kent St.,MAC,31,20–11,103.9,100.2,0.605,49.8,46.1,17.9,18.2,33.3,31.8,38.2,39.2,46.8,45.3,36.6,32,37.1,30,62,-4.4
126,New Mexico,MWC,31,15–16,99.7,96.1,0.6041,47.9,46.7,20.2,18.6,33.3,26.1,38.4,32.8,48.6,46.4,30.8,31.4,30.2,41.8,62.8,-8
127,Cleveland St.,Horz,30,16–14,104.5,100.8,0.6003,50.9,48.6,18.9,21,32.3,31,31.4,44.6,48.3,45.6,37.1,36,35.4,35.4,61,-6.6
128,St. Bonaventure,A10,31,18–13,102.6,99,0.6002,47.1,48.4,18.9,19.7,35,29,37.9,33.9,47.1,45.3,31.4,36.2,29.2,34.4,65,-5.2
129,Long Beach St.,BW,31,14–17,102.3,98.8,0.5994,47.6,49.2,20.2,21,31.5,34,34.4,36.9,46.3,49,33.2,33,36.9,37.6,65.7,-5.5
130,Evansville,MVC,30,18–12,103.3,100,0.5913,51.1,49.4,19.8,19.9,26.1,28.6,46.1,31.8,51,48.2,34.3,34.5,23.7,33.6,65.7,-4.5
131,DePaul,BE,32,12–20,107.5,104.2,0.5888,50.7,50.8,19.8,18.8,27.4,35.5,36.5,48.7,49.2,52.7,35.2,31.2,40.5,31,67.7,-7.4
132,Eastern Washington,BSky,31,23–8,110.8,107.5,0.5868,55.4,52,15.9,17.7,29.3,30.6,35.6,35.1,52.3,49,39.6,38.4,43.2,35,68.6,-2.3
133,Louisiana,SB,30,17–13,103.2,100.2,0.5846,49.7,47.6,20.4,18.3,34.9,27.4,38.6,37.4,48.8,47.5,34.4,31.9,31.6,28.9,70.4,-7.9
134,Auburn,SEC,34,14–20,104.3,101.4,0.5799,46.9,52.5,18.9,21.3,27.6,34.1,48.8,41.9,43.4,53.8,35,33.3,38.8,32.7,68,-7
135,Eastern Michigan,MAC,30,17–13,99.3,96.6,0.5796,47,46.1,17.8,21.4,30.2,33.3,42.2,42.6,46.8,43.8,31.5,33.2,38,38.9,66.2,-6.1
136,Vermont,AE,30,17–13,99.9,97.3,0.5753,51.6,43.2,20.1,20.8,26.8,29,41.4,41.2,50.7,41.1,35.8,32.3,30.1,28.6,64.1,-8.7
137,Albany,AE,32,24–8,104.7,102.1,0.5718,50.1,49.6,19,20.3,32.5,25.5,39.9,30.4,48.1,45.9,36,36.5,34.1,41.6,61.5,-3
138,Eastern Kentucky,OVC,28,17–11,103.1,100.6,0.5705,53.2,52.8,18.3,27.2,22.4,34.6,34.6,36.3,55.1,49.2,34,38.6,47,41.2,63.9,-5.3
139,Loyola Chicago,MVC,30,17–13,103.2,100.9,0.5636,53,49.5,21,20.1,28.7,32.4,32.1,31,49.9,51.2,39.4,31.1,32.8,36.7,60.9,-4.5
140,Western Michigan,MAC,31,18–13,107.3,105.2,0.557,51.8,51.4,18,18.9,30.2,30.8,42.8,37.4,50.3,50.8,36.4,34.8,35.5,40.6,65.1,-5.7
141,Stony Brook,AE,32,21–11,100.1,98.1,0.557,46.1,45.8,18.8,17.6,37,25.1,32.5,32.6,45.3,42.8,31.9,34.2,28.7,35.3,64.3,-4.5
142,Cal Poly,BW,27,11–16,101.4,99.6,0.5507,44.1,49.3,14.8,17.3,31.9,28.2,31.5,31.3,42.5,47.3,31.6,35.6,33.2,32.2,59.3,-8.8
143,Texas Tech,B12,32,13–19,99.7,98.2,0.5427,45.7,49.2,21.8,20.1,34.6,32.6,46.1,36.5,44.5,48.2,32.3,33.9,32.5,38.4,62.4,-6.4
144,UAB,CUSA,33,18–15,101.8,100.4,0.5408,47.8,47.2,20.4,19.8,34,33.1,37.2,34.1,46.9,47,33.2,31.8,29.9,32.2,65.4,-7.2
145,Coastal Carolina,BSth,29,20–9,104.2,102.8,0.5388,49.9,47.1,17.8,17,35.2,27.6,39.6,35.6,48.2,45.1,35.4,33.5,34.2,39.4,63.9,-4.8
146,Columbia,Ivy,27,12–15,105.8,104.5,0.5373,51.6,47.9,19.4,16.2,32,29.2,28.2,38.2,49.7,47.2,35.9,33.1,45.9,30.1,60.5,-9.5
147,UNC Wilmington,CAA,30,17–13,100.3,99,0.5361,47.6,47.8,18.3,20.6,31.3,32,37.6,47.3,46.5,47.1,34,32.9,25.2,30.3,67.8,-6.5
148,Mississippi St.,SEC,31,12–19,98.9,97.8,0.5313,47.5,48,23.3,18.9,32.3,31.1,46.4,36.5,47.9,47,31.1,33.2,28.3,37.3,64.2,-9.1
149,Georgia Southern,SB,28,19–9,98.7,97.7,0.5296,47.3,46.2,18.3,22,32.6,32.2,36.2,32.7,47.5,45.9,31.4,31.2,41.5,37.2,63.8,-4.3
150,Morehead St.,OVC,32,15–17,101.7,100.8,0.5264,49.3,49.1,20.1,21.2,34.7,28.2,34.7,55.2,48.4,48.4,34,33.7,33.7,32.4,65.7,-10.3
151,Manhattan,MAAC,32,19–13,100.5,99.6,0.5257,49.7,48,21,24.1,31,33.7,47.9,51.9,48.9,47.9,34,32.2,36.5,27.6,67.9,-7.4
152,Belmont,OVC,31,21–10,107.3,106.5,0.5236,56.5,51.3,20.3,18.7,29.2,29.5,33,27.7,56.3,51.2,37.9,34.3,48,36.9,67.5,-4.4
153,Mercer,SC,31,16–15,103.6,102.8,0.522,49.3,49.3,17.5,19.6,33.6,32.5,40.8,32.2,48.5,46.8,34,35.4,32.5,40.5,60.5,-9.2
154,USC,P12,32,12–20,98.8,98.2,0.5176,46.8,48,20,19.1,31.5,34.3,33.8,31.2,45.8,47.2,32.9,32.9,27.7,35.3,68.6,-8.9
155,Montana,BSky,30,18–12,104.2,103.6,0.5163,53.8,50.8,18.1,20.1,27.9,28.9,34.1,44.3,53,48.8,36.5,35.9,40.7,38.6,62.4,-6.8
156,Oakland,Horz,30,14–16,108.9,108.5,0.5115,52.3,53,18.7,15.9,30.2,30.9,38.6,34.8,51.3,52.5,35.9,35.9,38.1,34.4,66.5,-7
157,Middle Tennessee,CUSA,34,18–16,99.7,99.3,0.5106,48,49.8,20.3,20.6,31.4,25.7,36.4,42.8,44.4,48.1,36.2,35.6,36,32.6,61.6,-8.5
158,North Florida,ASun,31,20–11,105.1,104.7,0.5094,53.6,47.9,18,18.2,28.9,32,39.4,33.4,51.1,48.1,38,31.5,42.1,27.6,67.4,-4.9
159,Saint Joseph's,A10,31,13–18,98,97.8,0.506,45.3,48.3,19.2,19,31.5,30.4,35.2,31.3,45.5,46.3,29.9,34.8,32.8,33.6,64,-9.4
160,Charlotte,CUSA,32,14–18,106.6,106.4,0.5056,51.7,50.6,19.6,18.4,33.7,31.3,36.9,33.1,49.8,48.3,37.6,36.5,28.8,36.7,67.5,-9.9
161,Virginia Tech,ACC,33,11–22,104.6,104.5,0.504,51.5,50.8,18.1,18.9,26,36.6,31.9,33.8,47.7,49.6,38.9,35.1,35.4,38.9,64.3,-9
162,Western Kentucky,CUSA,30,18–12,102,101.8,0.5033,49.6,48.6,18.9,18.9,30.4,29.2,38.7,34.1,47.2,48.1,35.6,33.1,37.3,35.2,66.9,-5.3
163,Quinnipiac,MAAC,30,15–15,101.9,101.8,0.5032,44,45.2,20.4,14,42.1,26.5,35.5,33.4,43.1,41.9,30.7,35.1,29.6,30.8,66.7,-10.6
164,Rider,MAAC,32,21–11,99.1,99.2,0.4976,49.3,47.5,19,21.7,31.4,30,36,37.5,49.4,46.4,32.7,32.7,33,38.5,64.6,-5.2
165,USC Upstate,ASun,30,19–11,102.6,102.7,0.4959,49.7,47.1,16.4,20.6,35,33.4,30.7,31.1,49,47.5,33.8,31.1,39,39.4,63.6,-6.6
166,Princeton,Ivy,29,15–14,104.4,104.6,0.4951,54.3,49.6,18.8,18.5,20.7,26.4,46.1,41.8,53,47.2,37.3,36.9,45.4,29.8,65.2,-8.7
167,Santa Clara,WCC,30,12–18,104.5,104.8,0.4914,48.2,51.7,17.1,19.1,28.1,34.1,31.1,43.2,46,49.2,34.6,37.7,38.1,34.1,61.6,-8.7
168,Chattanooga,SC,30,20–10,103,103.3,0.491,50.5,48,19.4,18.7,32.5,32.7,43.8,43.2,49.9,46.3,34.4,35,35.8,27.6,65.3,-4.6
169,High Point,BSth,28,19–9,105.3,105.7,0.4903,52.1,51.1,17.3,19.5,30.4,31.3,33,32.6,49.3,50,39,35.3,30.6,38.9,62.7,-3.7
170,North Dakota St.,Sum,30,21–9,100.5,100.9,0.4898,49.2,47.8,15.9,16.6,26.5,23.4,36.2,30,45.1,44.4,37.8,36.4,35.4,33,61.2,-3.7
171,Florida Gulf Coast,ASun,29,19–10,99.5,100.1,0.4818,48,44.8,17.9,17.2,34.6,32.4,33.3,34.8,46.8,45.5,33.9,29.1,30.2,35,64.7,-4.9
172,Louisiana Monroe,SB,29,17–12,96.3,97,0.4812,45.6,43.6,17.9,16.8,31.4,29.6,25.2,30.3,45.6,43,30.4,29.9,30.1,35.4,61.3,-6.7
173,Washington St.,P12,31,13–18,106.6,107.3,0.4796,49.6,52.4,17.3,14.1,26.4,30.3,39.7,34.1,48.7,50.8,34.2,37.4,36.6,29.6,67.8,-6.8
174,Indiana St.,MVC,30,14–16,100.3,101.1,0.4796,49.4,48.6,20.9,20.8,26.4,31.7,42.3,37.6,46.6,44.7,35.7,38.6,39.9,29.8,67.3,-8.1
175,Canisius,MAAC,30,16–14,99.1,99.9,0.4778,45.8,47,18.7,22,34.1,32.5,31.7,40.7,45,45.5,31.5,33.1,36.1,35.5,63.3,-8.9
176,Winthrop,BSth,29,16–13,102.8,103.9,0.4715,50.8,47,17.7,19,29.4,32.3,35.9,38.4,49.2,45.9,35.5,32.7,39.1,33.7,66.3,-8.7
177,Tennessee Martin,OVC,28,16–12,106.2,107.5,0.4663,53.2,50.6,18.7,15.2,29.8,26.6,33.6,30.5,50.8,48.7,38.2,36,36.4,36.5,62.1,-6.5
178,Rutgers,B10,32,10–22,96.3,97.6,0.4633,43.6,49.8,20.1,18.1,30.5,31.4,32.6,32,43.3,49.3,29.5,33.7,29.4,37.6,65.5,-8.8
179,UT Arlington,SB,30,15–15,101.8,103.1,0.4614,49.4,47.8,20.8,19.6,31.8,32.8,38.1,42.2,50.8,47.8,31.3,31.8,36.6,40.5,70.1,-8.7
180,Radford,BSth,29,18–11,103.9,105.6,0.4541,50.1,48.6,18.2,18.6,35.2,33.8,36.2,35.5,50.1,48,33.3,33.5,32.9,29,64.5,-6.1
181,Colgate,Pat,32,15–17,104.9,106.7,0.4528,56,50.7,18.8,16.5,23.7,28.4,27.4,35.1,53.8,47.8,39.5,37.8,38.7,32.1,61.2,-11.1
182,Lehigh,Pat,29,15–14,98.6,100.3,0.4501,49,46.8,19.9,17.4,29.2,30.4,36.2,31.2,47.8,44,34.8,33.9,28.5,40.3,66.9,-9.1
183,St. Francis NY,NEC,33,22–11,100,102,0.4457,46.2,47.1,19.9,20.5,39.8,29,41.4,39.5,47.4,44.1,29.1,36.8,32.7,26.5,64.7,-6.9
184,Northern Arizona,BSky,32,18–14,100.3,102.4,0.4414,46.4,49.4,18.1,17.3,34.9,26.5,37.2,40.5,42.8,49.3,35.5,33.1,35,33.5,64.9,-8.3
185,Monmouth,MAAC,33,18–15,98.3,100.4,0.4399,47.9,47.2,19.9,21.4,30,33.6,41,37.2,46.7,44.3,33.8,34.2,29.7,42.4,63.9,-8.7
186,Detroit Mercy,Horz,31,13–18,100.6,102.9,0.4354,49.7,52,19.3,21.2,29.4,29.8,32.4,48.3,46.3,53,37.9,33.7,31.8,40.3,68,-10.1
187,Missouri,SEC,31,8–23,99.5,101.8,0.4324,45.8,49.3,20.2,17.2,29.4,33.3,32.5,43.9,44.2,48,32.5,34.4,35,35,62.7,-10
188,East Tennessee St.,SC,28,14–14,102.7,105.2,0.4314,49.8,51.3,18.7,21.4,29.6,33,39.8,42.3,45.5,49.5,36.7,35.8,44.8,44.1,67.9,-8.7
189,NJIT,Ind,25,14–11,101,103.5,0.4306,52.3,46.2,21.5,19.4,28.6,33.2,38.5,45.1,49.3,44.2,37.7,33.3,41.9,34,66.9,-6.1
190,Houston,Amer,32,13–19,100.4,102.9,0.4293,46.5,49.1,20.5,19.9,33.6,33.7,31.5,33.2,45.2,48.4,32,33.7,45.1,33.2,64.6,-11.4
191,Southern Illinois,MVC,32,11–21,97.9,100.5,0.4232,45.7,51.4,20.8,21.3,31.4,26.2,41,40.8,44.3,48.2,33.3,38.1,25.9,35.8,62.8,-13
192,Dartmouth,Ivy,28,14–14,98.9,101.7,0.4209,49.2,49.4,20.4,21.4,31.1,28.6,36.3,42.6,47.6,47.4,35.1,35.1,32.3,38.5,63.2,-8.8
193,Lafayette,Pat,31,19–12,110.6,113.7,0.4201,56.3,52.9,16.9,16.9,27.6,34.4,31,27.6,53,50.8,41.4,37.6,35.4,37.1,65.2,-6.8
194,Robert Morris,NEC,33,19–14,99.9,102.7,0.4195,50.5,48.4,20.5,21.7,31.2,35.8,36,37.6,47.6,47.5,38,33.4,30.9,36.2,66.1,-8.3
195,Oral Roberts,Sum,30,16–14,103.2,106.2,0.4188,47.5,50.6,18.1,18.8,30.1,31,44.8,37.3,45.5,48.6,34.7,36.9,29.8,29.9,65.3,-8.1
196,George Mason,A10,30,8–22,100.8,103.8,0.4161,45.5,50,21.9,18.5,35.9,30.4,41.1,44.7,44.9,48.4,31.6,35.3,24.7,36.4,65.1,-12.5
197,Saint Peter's,MAAC,34,16–18,97.5,100.4,0.415,46.9,45.2,19.5,20.9,31.4,30.5,44,45.8,44.6,44.3,34.3,31.2,33.2,36.3,60.8,-12.4
198,Purdue Fort Wayne,Sum,27,13–14,104.3,107.6,0.412,53.2,51.1,18.8,16,25.6,26.7,41.5,27.5,52.6,49.9,36.1,35.5,37.8,34,64.8,-9
199,Northern Illinois,MAC,29,13–16,99.5,102.8,0.4085,47.6,51.8,21.7,21.4,36.4,31.1,47.1,40.9,47.2,52.5,32.2,33.9,30.7,43.3,62.8,-8.8
200,New Hampshire,AE,29,17–12,97.6,100.8,0.4081,49.5,45.6,18.9,17.2,27.2,23.5,36.3,41.6,46,45.3,37.1,30.8,37,32.7,64.2,-7.8
201,Fordham,A10,30,9–21,99.9,103.2,0.4076,46.7,50.2,22.2,18.7,33.4,29.5,33.1,41.7,47.8,49.6,29.8,34.1,36,36.6,65.9,-12.2
202,Saint Francis,NEC,30,15–15,98.1,101.3,0.4074,50.2,49.6,19.7,20.8,25.6,31,35.4,30.6,50.2,50.3,33.4,32.1,41,35.4,63.2,-10
203,Denver,Sum,30,12–18,104.1,107.5,0.4072,56.2,52.9,19.1,20.4,19.3,29.6,31.2,51.2,55.5,51.7,38,37.1,43,29.8,57.9,-12.2
204,Tulane,Amer,30,14–16,98.1,101.4,0.4072,46.4,49.9,19.9,20.3,32.6,29.3,34.7,36.1,45.5,49.6,32,33.7,36.2,29.3,63.7,-8.8
205,American,Pat,33,17–16,98.9,102.6,0.3967,53.4,51,19.4,21.8,21.3,31.6,34.4,33,51.8,50.9,37.4,34.2,38.6,32.6,57.2,-9.7
206,Charleston Southern,BSth,27,16–11,103.6,107.5,0.3957,48.7,52.8,17.1,19.1,33.7,27.8,35,33.4,47.1,50.7,33.6,37.2,46.3,40.4,65.8,-5.9
207,Fresno St.,MWC,30,13–17,100.6,104.3,0.3956,47.1,49.4,17.2,20.3,25.9,32.7,38.8,44.3,47.2,48,31.3,34.8,33.4,33.4,65.4,-9.2
208,Western Carolina,SC,30,13–17,101.3,105.2,0.3945,48.8,50.1,20.1,20.7,34.7,33.9,34.6,52.5,47.2,48.6,34.8,34.9,31.6,40.4,66.2,-10.9
209,Gardner Webb,BSth,30,16–14,105.3,109.3,0.394,50.7,53.3,17.5,17.1,30.3,31,38,29.6,50,51.6,34.5,38.2,41.4,30.2,68,-7.5
210,Milwaukee,Horz,28,12–16,100.5,104.5,0.3907,49,51.2,20,16.5,26.9,29.5,36.2,31.6,48.6,48.6,33.2,38.6,39.4,27.9,65,-8.8
211,Cornell,Ivy,29,12–17,94.2,97.9,0.3902,44.6,45.7,19,19.3,23.1,30,39.3,41.5,44.1,43.2,30.3,33.3,37.1,37.5,65.2,-10.9
212,James Madison,CAA,32,19–13,101.9,106.1,0.3876,51.8,50,20.4,17.8,28.8,31.6,43.6,32.4,50,48.1,36.5,35.4,36.7,37.6,64.8,-6.9
213,Rice,CUSA,29,10–19,99.9,104,0.3872,51.7,49.9,22.1,19.6,26.5,32.2,33.7,40.1,47.6,49,37.3,34.5,49.4,32.2,62.4,-12.9
214,UTSA,CUSA,28,12–16,104.4,108.7,0.3857,47.9,52.9,18.2,20.3,35.2,31.3,42.1,29.7,47.3,51.5,32.7,36.7,34.7,40,66.3,-11.1
215,Norfolk St.,MEAC,31,18–13,101.4,105.6,0.3856,51.5,47.6,20.6,18.3,34.6,30.9,43.4,39.8,51.9,45.9,33.7,33.6,29.9,39.4,65.1,-7.4
216,Southeast Missouri St.,OVC,28,11–17,100.7,105,0.3823,48.9,50.2,19.2,19.3,32.2,31.6,36.4,41.8,48.1,46.2,33.7,39.2,33.2,32,66.2,-12
217,Idaho,BSky,28,11–17,106.3,111,0.3792,53.4,53.6,17.5,15.4,30.7,27,38.6,41.5,49.2,53,41,36.3,33.6,43.1,68,-12.7
218,Air Force,MWC,29,12–17,105.3,110,0.3772,53.6,53,19.2,20.2,29.6,32.6,30.8,35.5,53.9,51.5,35.4,36.6,39.9,44.1,61.6,-10
219,Pacific,WCC,28,9–19,102.3,106.8,0.3769,46.8,51.9,19.8,16.2,34.6,31.3,39.4,43.1,44.3,50.7,34.2,36.1,36.4,36.2,61.9,-10.6
220,Bucknell,Pat,32,18–14,102.4,107,0.3765,50.1,50.1,17.2,14.7,29.1,26,40.9,38.2,46.6,47.8,38.3,37,32.6,29.4,64.8,-8.1
221,North Texas,CUSA,29,12–17,97.4,101.7,0.3759,46.9,49.3,20.1,20.4,31.1,33.1,40,38.2,47.8,48.1,29.9,34.2,30.1,40.1,66,-10.6
222,East Carolina,Amer,31,12–19,101.6,106.2,0.3744,48.4,50.9,18,19.2,28.2,34.7,29.9,34.1,45.2,53,35.6,31.6,38.3,36,61.9,-10.6
223,Texas St.,SB,28,11–17,92.3,96.5,0.3737,44,47.6,19.9,23.1,29,31.8,36.5,36.6,42.8,48.6,31.1,30.5,30.9,34.9,61.8,-11.5
224,Boston University,Pat,29,12–17,105.5,110.4,0.3737,52.7,53,19.4,16.3,28.2,28.4,44.9,33.6,50.8,50.9,36.8,37.4,42.4,40.1,64.7,-11.6
225,Northwestern St.,Slnd,27,15–12,110.1,115.5,0.367,52.9,53.9,16,20,30.2,39.3,35.8,37.9,51.8,51.7,36.6,39.2,35.9,30.8,73,-6.2
226,UC Riverside,BW,29,12–17,96.4,101.2,0.3644,46.7,49,20.2,18.7,30.7,28.7,33.7,42.5,45.1,44.6,33,39.7,35.8,29.7,65.7,-9.9
227,Little Rock,SB,30,12–18,102.7,107.8,0.3633,47.6,51,15.6,19.9,28.4,31.2,36,40.8,45.8,49.1,34,36.3,35.7,36,64.7,-12.8
228,South Dakota,Sum,31,15–16,101,106.2,0.3605,47.1,51,16.7,17.5,31,27,33.7,35.6,44.2,51.1,35.8,33.9,30.4,35.3,65.9,-10.4
229,Texas Southern,SWAC,34,22–12,101.2,106.4,0.3595,49.4,48.9,19.9,18.7,34,34.2,46.5,32.6,50,48,32,34.2,31.4,28.5,63.7,-4.3
230,Duquesne,A10,30,11–19,106.3,111.8,0.3578,51.2,51.7,18.3,16,31.7,33.3,32.5,33.8,49.5,47.7,36.2,38.5,37.1,40.1,67.6,-11.2
231,Sacramento St.,BSky,29,18–11,105.4,111.1,0.3544,53.8,53.9,16.8,19.9,27.3,33.3,35.7,31.9,50.7,54.5,40.9,35.2,29.3,37,62.7,-6.6
232,Ohio,MAC,30,10–20,100.3,105.9,0.3504,49.8,49.3,18.7,15.4,25.9,30.5,28.9,32.2,49,46.8,34,35.9,38,34.6,66.9,-13.2
233,Maryland Eastern Shore,MEAC,32,18–14,100.8,106.6,0.3459,51.8,51.2,23.2,21.4,35.2,32,47.7,40.3,48.8,52.8,38.5,32.5,33.5,39.2,64.8,-8.5
234,Bryant,NEC,31,16–15,102,107.9,0.3446,48.8,48.3,18.3,16.6,29.5,32,32.8,35.9,46.9,48.9,34.6,31.5,38.8,35.6,63.6,-10.1
235,Texas A&M Corpus Chris,Slnd,30,17–13,98.1,103.8,0.343,49,47.8,19.6,20.8,30.4,33.3,51.8,47.3,48.7,47.7,33,32,30,35.4,62.9,-8.5
