Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
236,UNC Asheville,BSth,28,12–16,100.4,106.5,0.3356,49.9,49.7,20.8,18.3,31.6,32.2,35.4,43.3,48.2,49,35.2,33.9,37.6,34.6,68.4,-11.3
237,Drexel,CAA,29,11–18,97.4,103.4,0.3354,45,50.1,17,18.5,27.5,31.2,33.1,35.7,42.6,49,33,35.1,34.7,30.6,61.2,-12.2
238,Incarnate Word,Slnd,24,14–10,105.1,111.8,0.3313,52.2,51,15.5,17.9,25.3,31.3,46.5,39.6,52.1,50.3,34.9,35.3,32.9,29.4,67.8,-5.8
239,Northern Kentucky,ASun,28,11–17,101.9,108.3,0.3313,51.2,50.6,17.8,16.6,28.5,30,30,45.3,51.9,49.2,33.4,35.5,37.5,35.6,64.1,-11.9
240,Bradley,MVC,32,8–24,92.5,98.4,0.3298,42.3,50.3,20.4,21.9,32,29,37.8,46.2,40.7,47.2,30.1,36.9,35.5,37.7,62.5,-15
241,Wright St.,Horz,29,9–20,97.2,103.4,0.3283,49.8,51.2,19,19.8,23.2,30.8,31.5,41.2,49,50.4,34.1,35.3,35.4,32.4,63.7,-13.4
242,Holy Cross,Pat,29,13–16,99,105.4,0.3271,47.2,53.2,17,21.6,29.6,29.7,34.9,41.3,45.4,51.7,33.7,37.5,33.7,31.6,64,-11
243,Mount St. Mary's,NEC,30,15–15,95.8,102,0.3262,47.2,49.6,19,21.3,30.6,32.4,30.4,35.6,45.5,48.5,33,34.8,42,29.5,62.9,-9.3
244,Eastern Illinois,OVC,29,15–14,96.9,103.3,0.3227,50.4,48.2,19,19.2,23.8,34.7,34.2,31.8,47.9,46.2,36.4,34.6,37.7,35.6,62.6,-7.9
245,Cal St. Bakersfield,WAC,30,11–19,97.9,104.4,0.3224,46,48.3,20.1,19,33.4,26.9,37.7,48.7,45,44.4,32,36.6,32.4,37.5,61.2,-14.4
246,Brown,Ivy,29,11–18,98.2,104.7,0.3219,47,48.5,21.6,16.4,29.8,30.5,45,36.4,47.2,47,31.1,34.7,33.3,30.6,68.2,-12
247,Weber St.,BSky,28,11–17,98.8,105.5,0.3187,48,50.8,20.5,16.6,28.8,30.2,46,31.5,45,49.6,34.9,35.9,40.4,27.7,63.3,-11.6
248,Siena,MAAC,31,11–20,104.5,111.7,0.3175,47.5,51.4,18.7,21.2,36.3,37.1,41.9,51,46.6,49.9,33.2,36.2,26.4,34.2,66.7,-14.9
249,Ball St.,MAC,29,6–23,98.9,105.8,0.3162,48.9,52.4,21.6,18.2,29.9,28.6,35.4,42.1,47.7,51.8,33.6,35.7,43.7,33,64.1,-15.5
250,Miami OH,MAC,31,12–19,98.9,105.8,0.3152,49.4,53.1,19.4,20.6,25.9,29.6,38.7,42.5,48.3,53.7,34.4,34.9,32.5,40.5,65.4,-11.9
251,Loyola Marymount,WCC,30,7–23,101.2,108.4,0.3128,46.3,53.7,21.5,18,33.5,34.1,36.2,35.5,43.8,50.5,35.1,39.2,27.9,38.7,62.9,-12.8
252,Seattle,WAC,29,14–15,97.1,104,0.3125,50.6,47.6,21.7,17.2,31.5,28.6,37.3,32.7,47.4,46,37.7,33.3,35.5,40.5,62.1,-11.3
253,Portland St.,BSky,27,13–14,101.2,108.4,0.3118,48.7,52.7,16.4,17.5,27.6,32.1,37.2,31.4,45.5,50.2,37.3,38.5,31,33.2,66.3,-9.6
254,Tennessee Tech,OVC,28,10–18,101.3,108.5,0.3115,48.8,53.1,20.5,18.7,36.4,29.2,34.8,42.7,49.1,52,32.2,36.8,30.6,35.7,66.6,-13.1
255,Missouri St.,MVC,29,9–20,97.4,104.6,0.3058,45.4,49.6,19.5,16.4,29.7,30,31.7,36.8,44.5,46.6,31.4,36.9,31.9,33.9,61.9,-12
256,Nebraska Omaha,Sum,28,11–17,100.9,108.5,0.3032,49.3,53.3,18.3,20.3,30.5,28.9,42.6,38.9,49.2,51.7,33.1,37.6,31.5,34.3,74.2,-12.5
257,Army,Pat,29,14–15,98.7,106.1,0.303,50,51,19.1,18.9,29.7,31.5,32,40.7,51.1,49.9,32.2,35.8,38.9,29,69.9,-10.6
258,Navy,Pat,31,12–19,97.9,105.4,0.3007,49.1,53.1,19.4,20.1,29.5,30,30.6,36.6,48.8,49.7,33.1,39.1,31.3,37.6,61.8,-13.6
259,Northern Colorado,BSky,28,13–15,108.3,116.6,0.3002,53,55.7,16.2,20,33.6,34.3,35.1,40.4,51.4,52.9,37.5,40.2,31.7,37.9,63.5,-10.5
260,Drake,MVC,30,8–22,103.2,111.1,0.3,52.1,54.9,22.3,16.9,23.3,32,34,30.5,47.4,53.2,40.6,38.5,35.2,35.9,59.5,-13.1
261,Marshall,CUSA,30,9–21,94.4,101.8,0.2971,46.2,48.6,21.6,18.6,28.2,32.5,34.9,36.6,45.9,49.1,31.1,31.7,42.3,34.7,70.4,-14.5
262,Youngstown St.,Horz,29,8–21,103.8,112,0.2958,50.1,53.6,17.2,17.8,27.6,34.2,35.9,36.8,48.5,51.7,35.6,37.9,32.9,36.1,67.6,-14.5
263,Sacred Heart,NEC,31,14–17,100.1,108.1,0.2922,49.6,49.2,19.4,18.4,33.9,32.7,35.9,33.6,50.3,47.7,32,34.7,27.8,34.6,69.1,-12.8
264,Grand Canyon,WAC,29,15–14,104.1,112.5,0.2908,50.7,49.8,17.2,16.4,27,34.2,41.2,36.7,50,49.7,34.6,33.3,36.4,30.2,64.7,-9.5
265,UCF,Amer,29,11–18,101.4,109.6,0.2899,49.1,51.3,19.7,15.8,30.7,36.8,35.1,27.2,47.6,50.3,34.5,35.6,35.3,30.4,64.7,-11.1
266,South Florida,Amer,31,8–23,97.4,105.3,0.2885,47.3,49.1,20.9,18.8,31.3,34.8,31.6,42.5,47.7,45.4,30.9,37.4,26.1,34.3,64.5,-14.3
267,Towson,CAA,31,11–20,98.8,106.9,0.2872,44.6,47.6,21.5,14.9,41.1,29.5,48.3,45,44.4,45.7,30.1,34.2,25.2,33.5,60.9,-14.2
268,Cal St. Northridge,BW,31,7–24,98.7,106.8,0.2871,45.3,51,19.5,16.6,28.4,30.5,41.1,35.9,44.3,48.5,33,36.6,19,38.6,65.8,-15.6
269,SIU Edwardsville,OVC,26,10–16,95.1,103.2,0.2817,48.7,49.3,20.3,19.8,28.8,31.9,37.4,37,45.3,46.9,36.9,36.1,33.9,33,66.6,-11.6
270,Saint Louis,A10,31,10–21,94.8,103,0.2784,46.2,51.6,21.7,20.9,27.2,32.1,41.5,44.5,45.2,50.6,32,35.7,33.6,33.3,63.5,-12.7
271,UNC Greensboro,SC,30,8–22,98.3,106.9,0.2767,49.7,50.8,18.8,18.2,30.6,29.7,31.3,48.5,47.6,49.7,36.1,35.2,31.5,35.9,66.1,-16.9
272,Charleston,CAA,33,9–24,94,102.3,0.2735,46,48.1,19.3,18.4,27.5,32.2,32.4,47.4,43.2,45.4,34.3,35.8,33.7,32.1,61.6,-16.8
273,Nevada,MWC,29,7–22,95.8,104.3,0.2724,40.8,47.6,21.9,15.7,39.8,31.9,39.9,40.7,41.4,45.7,25.8,34.1,24.4,33.8,64.1,-14.6
274,FIU,CUSA,31,14–17,94,102.5,0.2698,48.2,48,22.6,19.2,29,31.9,37.4,36.6,48.6,46.4,31.3,33.7,28.4,38.6,65.1,-11.2
275,IU Indy,Sum,31,10–21,92.6,101,0.2684,46.5,51.3,23.6,20.9,31.1,28.3,32.8,41.8,47.3,48.5,29.6,38.3,26.2,31.3,64.2,-14.2
276,Elon,CAA,31,13–18,95.8,104.6,0.2671,47.5,51.3,19,21.2,27.9,31.9,37.6,44.1,45.1,50.6,34.5,35,35.8,34.3,68.6,-12.3
277,LIU,NEC,30,12–18,95.8,104.5,0.2668,44.9,48.4,19.6,18.2,31.3,31,39.8,35.6,42.8,49.8,32.4,30.4,34.8,33.4,67.5,-13.4
278,Hampton,MEAC,33,16–17,94.1,102.9,0.2633,45.8,46.5,20.5,20.1,32.8,30.9,43.4,45.9,45.9,44.3,30.4,34.4,33.3,30.3,69.3,-12.3
279,Hartford,AE,29,13–16,95.6,104.5,0.2628,47.3,50.4,19,20.9,25.3,29.5,29.8,42.1,46,52,32.5,31.6,45.4,34.9,63.8,-10.9
280,Penn,Ivy,28,9–19,96.6,105.8,0.2607,49.1,51.2,23.6,18.1,29.5,29.1,35.8,39.8,47.7,48.1,34.6,37.6,32.5,37.1,63.8,-12.8
281,Delaware St.,MEAC,33,16–17,99.8,109.3,0.2597,48,48.6,19.7,16.2,32.2,31.8,31.6,36.2,45.2,47.5,35,33.7,38,36.9,67.2,-10.4
282,Cal St. Fullerton,BW,29,7–22,97.4,106.7,0.2593,45.7,51.3,19.2,16.6,28.5,27.1,36.7,41,44.9,48.1,31.8,38.7,31.1,32.1,66.4,-15.7
283,Delaware,CAA,30,10–20,98.8,108.5,0.2544,47.1,50,18.4,15.6,28.8,31.5,38.1,33.2,44.5,46.7,34.5,37,35,37.5,65.8,-13.7
284,Troy,SB,27,8–19,98.2,107.9,0.253,48.9,50.8,21.2,19.5,31.3,33.7,38,28.3,48.1,51.2,33.5,33.3,36.9,37.3,65.1,-14.4
285,Florida Atlantic,CUSA,27,7–20,97.2,106.8,0.2524,48.2,49.9,19.5,16.7,26,31.5,27.8,37.6,45.6,51.3,34.9,29.9,38.1,21.1,64.4,-14.7
286,South Alabama,SB,31,10–21,99.8,109.7,0.2512,47.8,49,20.9,15.2,30,33.1,41.9,34.1,47,48.1,32.9,34.2,34.8,29.7,68.8,-15
287,McNeese St.,Slnd,27,11–16,100,110,0.2503,46.4,51.9,16,18.5,33.7,34.4,30.9,34.9,45.9,53.1,31.6,33.1,33.5,35.5,63.3,-11
288,VMI,SC,28,9–19,97.4,107.2,0.2499,46.9,53.2,19.6,20.5,31.9,33.9,29.8,42.3,46.7,53.9,31.4,34.1,51.7,24.8,77.4,-13.8
289,Samford,SC,31,12–19,99.9,110,0.2474,49.8,53.3,19.2,21.1,30.1,34.1,37.9,45.4,49.2,51,34,38.9,33.3,31.1,66.8,-13.9
290,Alabama St.,SWAC,27,17–10,95.6,105.5,0.244,48.2,46.9,19.7,19.2,36,29.2,34.6,35.6,46.4,45.3,35.4,33.6,27.1,30.6,68,-7
291,Lamar,Slnd,26,11–15,97.3,107.7,0.2391,49.7,52.8,23.4,20.4,34.6,32.9,41.9,46,50.7,50.8,31.9,37.6,34.1,35.3,66.6,-9.7
292,Howard,MEAC,29,13–16,90.8,100.4,0.2388,46.2,45.7,25,21.4,33.5,34.6,43.4,40.1,47.4,44.8,28.9,31.4,30.7,38.7,63.2,-11.4
293,Fairfield,MAAC,31,7–24,94,104.1,0.2369,45.2,48.3,20.2,18.3,27.3,33.9,37.1,42.7,43.2,47.2,32.2,34.3,38.9,26.5,62.1,-18.2
294,Campbell,BSth,29,7–22,96.4,106.8,0.2341,49.8,52.5,20.1,19,27.5,30.8,35.9,42.4,46.5,52.7,36,34.7,44.2,32.4,61.8,-17.2
295,Appalachian St.,SB,29,12–17,95.7,106.2,0.233,45.6,50.6,20.6,17.2,31.4,29.8,33.6,37.6,44.5,51.5,31.6,32.3,36.7,29.4,65.8,-11.4
296,UMKC,WAC,31,12–19,95.9,106.4,0.231,46.1,51.6,20,23.6,31.7,36.5,40.3,39.8,43.7,52.2,33.4,33.6,36.9,35.6,64.2,-13.9
297,Niagara,MAAC,30,8–22,98,109.1,0.2245,45.6,53.7,20.6,18.1,32,29.5,41.2,36.3,42.3,52.1,35.1,37.9,32.6,35.1,65.2,-15.7
298,Illinois Chicago,Horz,32,8–24,98.2,109.3,0.2244,43.6,54.4,17.4,18,30.8,28.5,40,39,41.5,51.9,31.8,40.3,33.9,29.1,65.5,-16.5
299,Prairie View A&M,SWAC,32,14–18,95.6,106.9,0.2173,47.5,48.4,20.7,24.3,32.1,40.1,30.9,51.2,46.7,50.1,33.1,29.8,27.8,30.2,69,-12
300,Southeastern Louisiana,Slnd,31,8–23,95.3,106.7,0.2146,50.9,50.4,22.5,19.4,29.1,32.2,32.5,33.9,53,48.6,31.2,35.8,33.8,36.2,66.8,-17.3
301,Southern,SWAC,32,15–17,91.2,102.1,0.2142,45.1,44,20.1,20.6,32.1,34.7,40.5,45.6,44.9,43.7,30.6,29.8,26,31.3,65.2,-11.4
302,Lipscomb,ASun,28,11–17,98.3,110.3,0.2111,48.1,54.1,18.7,17.8,29.2,29.4,39.7,47,47.5,51.8,32.6,38.3,43.2,40.7,68.3,-11.7
303,Furman,SC,31,9–22,97.9,109.9,0.2103,49,52.3,21.1,16.5,29.5,32.3,44.1,36.5,48.9,51.3,32.8,36,39.7,35.2,62.9,-15.9
304,North Dakota,BSky,28,6–22,96,108,0.2064,48.4,53.2,17.9,18.1,24.7,29,38.5,42.3,47.8,51.2,33.1,38.6,33.3,29.7,68,-16
305,Arkansas St.,SB,28,10–18,93.7,105.5,0.2048,45.3,48.3,20,17.6,29.7,32.7,33,34.7,44.1,47.6,32,33.1,31.2,34.2,66,-12.8
306,Loyola MD,Pat,30,11–19,92.3,103.9,0.2038,42.8,49.7,20.3,17.6,31.9,28.6,37.6,44.9,40.4,49.9,32.5,32.9,28.6,33.1,63.3,-13.5
307,Marist,MAAC,32,7–25,92.7,104.6,0.1996,46.8,49.6,20.5,20.8,21.2,35.6,38,36.7,46.4,49.6,31.5,33.1,44,34.5,65.4,-19.6
308,Southern Utah,BSky,28,9–19,97,110.4,0.1842,52.3,51.5,20.1,15.7,22.6,29.3,38.7,50.6,48.4,49.6,39.7,37.2,35.5,30.4,68.1,-14.5
309,Montana St.,BSky,29,6–23,94.6,107.7,0.1834,46.9,53,20.6,17,29.1,28.2,28.7,44.8,42.4,50.4,35.6,39.4,41,29.6,66.2,-17.6
310,Longwood,BSth,32,9–23,95.7,109.2,0.1792,49,52.6,20.7,20.8,26.9,35.2,30,45,44.9,50.5,36.9,37.5,39.5,37.3,67,-17.7
311,Wagner,NEC,29,9–20,96.7,110.4,0.1787,44.6,53.4,20.1,19.8,37.2,30.3,33.9,53.3,44,51.7,30.6,37.7,31.3,34.3,67.6,-15
312,New Orleans,Slnd,26,8–18,95.7,109.4,0.1766,46.5,54.8,22.2,21.2,35.7,32.9,45.9,44,45.2,53.9,33.9,37.8,23,31.3,67.6,-13.1
313,Idaho St.,BSky,28,5–23,95.4,109.2,0.1747,48.1,52,18.7,18.7,29.9,32.2,37,34.8,46.6,49.3,34.9,37,25.7,42.7,63.9,-18.9
314,Jacksonville St.,OVC,29,10–19,92.8,106.3,0.1734,43,51.1,18.5,19.2,28.7,34.5,37.6,39,42.3,50,29.5,35.7,35.6,30.3,63.8,-13.8
315,Austin Peay,OVC,28,6–22,93.1,106.9,0.1697,44.5,54.9,20.8,20.3,31.8,29.2,41.6,38.4,44.2,53.2,30.1,38.6,30.2,36.3,67.2,-16.4
316,Utah Valley,WAC,28,9–19,91.6,105.6,0.1633,44.5,49.9,20.3,17.8,28.5,30.4,33.3,37,44.4,49.1,29.8,34.3,37.1,34.2,62.5,-14.1
317,Jackson St.,SWAC,32,11–21,89,102.6,0.1618,42.9,48.6,21.9,22.7,37.7,28.1,32.9,54.1,43.7,47.2,27.4,34.1,30.8,37.3,64.2,-16.6
318,UMass Lowell,AE,28,11–17,91.1,105.4,0.1581,47.9,53.9,20.5,23.3,21.6,30.4,34.3,34.1,44.6,54.1,34.9,35.8,42,38.8,64.2,-11.5
319,Southern Miss,CUSA,27,7–20,94.6,109.7,0.1533,48.9,53.5,22.2,20.1,26.6,34.2,34.1,31.9,48.8,53.1,32.8,36,38.6,41.2,62.4,-13.6
320,Houston Christian,Slnd,24,8–16,99,115.1,0.1494,47.4,52.8,21.4,17.2,37.6,31.5,39.4,43.7,47.5,51,31.5,37.9,25.1,31.8,66.7,-11.7
321,Fairleigh Dickinson,NEC,28,7–21,95,110.7,0.1467,46.5,52.3,18.6,23.2,27.6,40.4,34.2,51.8,45.5,52.5,32.1,34.7,37.8,34.2,67.5,-16.2
322,The Citadel,SC,27,8–19,102.1,119.6,0.1398,51.7,55.1,21.7,15.9,31.3,34.6,38,29.6,46.8,56.5,40.2,35.1,35.8,35.8,59.1,-14.4
323,Presbyterian,BSth,28,6–22,95.2,112.2,0.132,48.4,54,20.9,15.9,27.3,33.6,33.3,28.7,48.8,50.6,31.7,38.9,25.4,43.4,62.5,-16.8
324,Nicholls St.,Slnd,26,7–19,89,105.4,0.1245,47.8,50,25,20.3,30.1,34.5,42.4,50.7,48.4,48.3,31.2,35.7,33,31.9,66.9,-13.7
325,Western Illinois,Sum,26,6–20,89.3,105.9,0.1245,45.3,50.7,18.3,16.7,20,28.9,30.3,37.1,41.2,49.4,35.2,35.5,35.7,32.5,67,-15.1
326,Coppin St.,MEAC,30,7–23,96.2,114.3,0.1212,47,54.5,18.4,19.3,25.3,38.1,30.5,42.4,42.4,53.2,35.3,38.4,43.1,30.8,74.4,-16.3
327,Morgan St.,MEAC,31,7–24,92.6,110,0.1207,40.2,53.3,16.2,21.6,34.8,33.8,33.1,43.2,39.1,52.9,28.4,36.1,30.6,30.4,65.1,-18.2
328,Arkansas Pine Bluff,SWAC,32,12–20,90.4,108,0.1147,46.3,51.2,23.5,24.9,30.5,39.5,35.6,48.8,44.2,48.8,33.3,36.9,37.4,35.9,64.1,-14.9
329,Binghamton,AE,30,5–25,90.9,108.9,0.111,44.6,52.3,21.6,20.4,26.2,32.5,39.8,33.8,43.9,49.8,30.6,37.5,33.8,38.4,63.6,-19
330,South Carolina St.,MEAC,31,9–22,88.6,106.5,0.1072,42.4,51,19.4,20.1,30.1,33.2,32.8,36.4,41.1,51.5,30.1,33.4,33.2,35.6,65.2,-16.9
331,Tennessee St.,OVC,29,3–26,87.9,105.7,0.1064,43.9,50.4,22.1,18.3,26.5,32.8,40.4,42,40,51.5,34.8,32.7,32.2,42.6,64,-19.5
332,Bethune Cookman,MEAC,30,9–21,89.7,108.2,0.1039,44.2,48.2,22.7,20.9,34.4,34.1,40.3,46.4,44.4,47.5,29.1,33.1,34.2,34.1,60.7,-17.9
333,UT Rio Grande Valley,WAC,28,7–21,92.1,111.1,0.1039,44.7,50.5,20.9,19,30.4,36.6,38.6,35.4,45.6,50.1,28.2,34.1,27.2,35.3,64.4,-16
334,North Carolina A&T,MEAC,30,7–23,91.5,110.6,0.1017,44.6,50.4,23.6,18.8,34.1,34.4,37.3,40.9,45.7,47.8,28.4,36.5,34.9,37.1,62.7,-18
335,Abilene Christian,Slnd,28,7–21,92.1,111.3,0.1016,47.3,55.3,19.8,20.8,24.1,33.9,28.3,44.7,42,55.2,37.8,37,36.2,32.9,64,-16.5
336,Jacksonville,ASun,29,7–22,94.7,114.6,0.101,46.6,54.5,18.6,19.1,27.7,33.8,39.3,38.8,43.1,54.1,35.8,36.8,32.3,37.8,64,-17.4
337,Stetson,ASun,28,6–22,94.6,114.5,0.1009,48.1,51.6,18.3,16.4,26.1,35.1,34.1,31.5,48.3,49.1,31.8,37.1,33.5,37.7,66.3,-17.6
338,Liberty,BSth,28,4–24,88.8,107.6,0.0989,46,50.2,24.5,18.1,30.6,32.5,40.2,41.8,45.8,48,31,35.6,28.4,41.7,66.2,-20.2
339,Chicago St.,WAC,29,5–24,87.7,106.3,0.0983,42.3,52.8,23.5,22.3,33.6,33.3,27.1,53.9,40.6,50,30.2,38.1,37.6,38.5,63.5,-17.4
340,Savannah St.,MEAC,29,7–22,85.6,104.4,0.0931,44,53,24.7,24.8,30,33.7,34.2,50.5,46.2,51.9,25.2,37.1,25.6,28.9,65.5,-16.1
341,Alabama A&M,SWAC,28,8–20,92.8,113.1,0.0927,44.7,50.5,21.9,18.3,35.2,36.4,41.6,41.3,45.4,50.7,29.1,33.3,37.6,29.3,63.5,-15.7
342,Maine,AE,30,3–27,92.5,112.9,0.092,46.7,55.8,21.6,19,23.5,31.7,27.7,36.6,45.5,55.6,32.6,37.4,37.9,36.6,66.6,-20.6
343,Central Connecticut,NEC,31,5–26,91.3,111.5,0.0918,44.6,51.4,21.3,15.8,30.9,32.8,28.6,23.9,43.2,51.2,32.2,34.5,27.1,35.3,63.8,-21.6
344,Kennesaw St.,ASun,30,8–22,91.9,112.5,0.0889,45.3,50.7,21.3,16.2,29.6,35.1,29.8,35.7,44.1,51.1,31.5,33.4,37.7,34,66.1,-16.6
345,UMBC,AE,30,4–26,87.4,107.6,0.0837,46.3,51.2,24.1,19.7,23.5,30.5,37.2,33,45,49.6,32.6,36.1,32.4,35,65.1,-20.5
346,San Jose St.,MWC,28,0–28,85.7,107.2,0.0708,41,54,21.6,17.8,24.1,31.8,29.1,42.9,38.7,51.8,29.4,38.8,43.6,34,64.6,-21.2
347,Alcorn St.,SWAC,30,5–25,90.9,116.9,0.0529,43.1,52.8,17.2,18.6,30.2,35.9,37.5,39.9,43.3,50.9,28.4,38.2,30,29.5,67,-20.4
348,Mississippi Valley St.,SWAC,32,6–26,89.6,116.2,0.0476,42.7,54.5,20.9,20.8,30.1,39.7,33,36.7,41.7,55.1,30.3,35.5,27.2,34.1,71.2,-20.5
349,Central Arkansas,Slnd,29,2–27,89.6,116.6,0.046,48.8,55,25.6,18.3,28,36.7,39.3,42.5,46.5,54.4,35.3,37.6,36.5,28.8,69.9,-22.7
350,Florida A&M,MEAC,29,2–27,83.2,115.5,0.0224,41.3,53.5,21.8,18.5,26.8,35.5,37.8,34.9,40.9,54,28.3,35.1,28.1,37.7,66.4,-23
351,Grambling St.,SWAC,27,0–27,77.1,116.1,0.0089,39.4,52.2,26.1,16.9,28.9,36.4,39.6,38.7,38.4,54.3,28.3,32.1,26,34.6,65.5,-22.1